version 2
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b775cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000122b775c800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b775c400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000122b7757ac8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1280 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b775c000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params
instanceKlass org/gradle/plugin/use/PluginDependency
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory createPlugin (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda+0x00000122b773b2d8
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource
instanceKlass kotlin/collections/MapWithDefault
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated$$Lambda+0x00000122b77591f8
instanceKlass  @bci org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated$$Lambda+0x00000122b77568b0
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000122b7753bc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7755000
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScope
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinPluginsBlock
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x00000122b77515c0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x00000122b7751390
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 53 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x00000122b7750af0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 31 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x00000122b77508b8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x00000122b7750680
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x00000122b7750460
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x00000122b7750220
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774c800
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda+0x00000122b7745608
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b774a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7749c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7749800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7749400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7749000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7748c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7748800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7748400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7748000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7744c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7744800
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x00000122b7747ae8
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ScriptScopedContext
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda+0x00000122b773ae80
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x00000122b7746ef0
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x00000122b7746cd0
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7744400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7744000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7743c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7743800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7743400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7743000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7742c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7742800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7742400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7742000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7741c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7741800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7741400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7741000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7740c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7740800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7740400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000122b7740000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000122b773fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000122b773f800
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773d400
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices createDecompressionCacheFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/UnscopedCacheBuilderFactory;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices$$Lambda+0x00000122b77366d0
instanceKlass org/gradle/api/internal/cache/DefaultDecompressionCacheFactory
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b773c000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000122b773a800
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x00000122b7735c08
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$Inject$$Lambda+0x00000122b773a5e0
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x00000122b7739200
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$Inject$$Lambda+0x00000122b7738fe0
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildOnlyIfSpec
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildDependsOnCallable
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$FileDetails
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7730800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7730400
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x00000122b772f6f0
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7730000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772d000
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda+0x00000122b7725200
instanceKlass org/gradle/api/internal/collections/FilteredElementSource$FilteringIterator
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 202 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x00000122b7724640
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated$$Lambda+0x00000122b772b4e0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated$$Lambda+0x00000122b772b2c0
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredElementSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b772c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b771c400
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 183 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x00000122b7713d28
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x00000122b770bd48
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/ChangingValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated$$Lambda+0x00000122b771d450
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass  @bci org/gradle/internal/id/ConfigurationCacheableIdFactory createId ()J 4 <appendix> argL0 ; # org/gradle/internal/id/ConfigurationCacheableIdFactory$$Lambda+0x00000122b771b7e0
instanceKlass  @cpi org/gradle/internal/id/ConfigurationCacheableIdFactory 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b771c000
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$4 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x00000122b771acf8
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda+0x00000122b771aad8
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
